Day,Hour,People,Infected,Dead
0,7,100,1,0
0,8,97,3,3
0,9,97,3,3
0,10,97,3,3
0,11,97,3,3
0,12,97,3,3
0,13,97,3,3
0,14,97,3,3
0,15,97,3,3
0,16,97,3,3
0,17,93,24,7
0,18,93,24,7
0,19,93,24,7
0,20,93,24,7
0,21,93,24,7
0,22,93,24,7
0,23,93,24,7
1,0,92,24,8
1,1,91,26,9
1,2,91,26,9
1,3,91,26,9
1,4,91,26,9
1,5,91,26,9
1,6,91,26,9
1,7,91,26,9
1,8,87,60,13
1,9,87,60,13
1,10,87,60,13
1,11,87,60,13
1,12,87,60,13
1,13,87,60,13
1,14,87,60,13
1,15,87,60,13
1,16,87,60,13
1,17,82,65,18
1,18,82,65,18
1,19,82,65,18
1,20,82,65,18
1,21,82,65,18
1,22,80,64,20
1,23,80,64,20
2,0,80,64,20
2,1,79,66,21
2,2,79,66,21
2,3,79,66,21
2,4,79,66,21
2,5,79,66,21
2,6,79,66,21
2,7,79,66,21
2,8,72,63,28
2,9,72,63,28
2,10,72,63,28
2,11,72,63,28
2,12,72,63,28
2,13,72,63,28
2,14,72,63,28
2,15,72,63,28
2,16,72,63,28
2,17,68,62,32
2,18,68,62,32
2,19,68,62,32
2,20,68,62,32
2,21,68,62,32
2,22,68,62,32
2,23,68,62,32
3,0,68,62,32
3,1,67,61,33
3,2,67,61,33
3,3,67,61,33
3,4,67,61,33
3,5,67,61,33
3,6,67,61,33
3,7,67,61,33
3,8,65,61,35
3,9,65,61,35
3,10,65,61,35
3,11,65,61,35
3,12,65,61,35
3,13,65,61,35
3,14,65,61,35
3,15,65,61,35
3,16,65,61,35
3,17,63,59,37
3,18,63,59,37
3,19,63,59,37
3,20,63,59,37
3,21,63,59,37
3,22,63,59,37
3,23,63,59,37
4,0,63,59,37
4,1,62,58,38
4,2,62,58,38
4,3,62,58,38
4,4,62,58,38
4,5,62,58,38
4,6,62,58,38
4,7,62,58,38
4,8,59,58,41
4,9,59,58,41
4,10,59,58,41
4,11,59,58,41
4,12,59,58,41
4,13,59,58,41
4,14,59,58,41
4,15,59,58,41
4,16,59,58,41
4,17,56,55,44
4,18,56,55,44
4,19,56,55,44
4,20,56,55,44
4,21,56,55,44
4,22,56,55,44
4,23,55,54,45
5,0,55,54,45
5,1,55,54,45
5,2,55,54,45
5,3,55,54,45
5,4,55,54,45
5,5,55,54,45
5,6,55,54,45
5,7,55,54,45
5,8,52,51,48
5,9,52,51,48
5,10,52,51,48
5,11,52,51,48
5,12,52,51,48
5,13,52,51,48
5,14,52,51,48
5,15,52,51,48
5,16,52,51,48
5,17,51,50,49
5,18,51,50,49
5,19,51,50,49
5,20,51,50,49
5,21,51,50,49
5,22,51,50,49
5,23,51,50,49
6,0,51,50,49
6,1,51,50,49
6,2,51,50,49
6,3,51,50,49
6,4,51,50,49
6,5,51,50,49
6,6,51,50,49
6,7,51,50,49
6,8,45,44,55
6,9,45,44,55
6,10,45,44,55
6,11,45,44,55
6,12,45,44,55
6,13,45,44,55
6,14,45,44,55
6,15,45,44,55
6,16,45,44,55
6,17,39,38,61
6,18,39,38,61
6,19,39,38,61
6,20,39,38,61
6,21,39,38,61
6,22,39,38,61
6,23,39,38,61
7,0,39,38,61
7,1,39,38,61
7,2,39,38,61
7,3,39,38,61
7,4,39,38,61
7,5,39,38,61
7,6,39,38,61
7,7,39,38,61
7,8,37,36,63
7,9,37,36,63
7,10,37,36,63
7,11,37,36,63
7,12,37,36,63
7,13,37,36,63
7,14,37,36,63
7,15,37,36,63
7,16,37,36,63
7,17,37,36,63
7,18,37,36,63
7,19,37,36,63
7,20,37,36,63
7,21,37,36,63
7,22,37,36,63
7,23,37,36,63
8,0,37,36,63
8,1,37,36,63
8,2,37,36,63
8,3,37,36,63
8,4,37,36,63
8,5,37,36,63
8,6,37,36,63
8,7,37,36,63
8,8,37,36,63
8,9,37,36,63
8,10,37,36,63
8,11,37,36,63
8,12,37,36,63
8,13,37,36,63
8,14,37,36,63
8,15,37,36,63
8,16,37,36,63
8,17,36,35,64
8,18,36,35,64
8,19,36,35,64
8,20,36,35,64
8,21,36,35,64
8,22,36,35,64
8,23,36,35,64
9,0,36,35,64
9,1,36,35,64
9,2,36,35,64
9,3,36,35,64
9,4,36,35,64
9,5,36,35,64
9,6,36,35,64
9,7,36,35,64
9,8,34,33,66
9,9,34,33,66
9,10,34,33,66
9,11,34,33,66
9,12,34,33,66
9,13,34,33,66
9,14,34,33,66
9,15,34,33,66
9,16,34,33,66
9,17,32,32,68
9,18,32,32,68
9,19,32,32,68
9,20,32,32,68
9,21,32,32,68
9,22,32,32,68
9,23,32,32,68
10,0,32,32,68
10,1,32,32,68
10,2,32,32,68
10,3,32,32,68
10,4,32,32,68
10,5,32,32,68
10,6,32,32,68
10,7,32,32,68
10,8,32,32,68
10,9,32,32,68
10,10,32,32,68
10,11,32,32,68
10,12,32,32,68
10,13,32,32,68
10,14,32,32,68
10,15,32,32,68
10,16,32,32,68
10,17,31,31,69
10,18,31,31,69
10,19,31,31,69
10,20,31,31,69
10,21,31,31,69
10,22,31,31,69
10,23,31,31,69
11,0,31,31,69
11,1,31,31,69
11,2,31,31,69
11,3,31,31,69
11,4,31,31,69
11,5,31,31,69
11,6,31,31,69
11,7,31,31,69
11,8,27,27,73
11,9,27,27,73
11,10,27,27,73
11,11,27,27,73
11,12,27,27,73
11,13,27,27,73
11,14,27,27,73
11,15,27,27,73
11,16,27,27,73
11,17,24,24,76
11,18,24,24,76
11,19,24,24,76
11,20,24,24,76
11,21,24,24,76
11,22,24,24,76
11,23,24,24,76
12,0,24,24,76
12,1,24,24,76
12,2,24,24,76
12,3,24,24,76
12,4,24,24,76
12,5,24,24,76
12,6,24,24,76
12,7,24,24,76
12,8,23,23,77
12,9,23,23,77
12,10,23,23,77
12,11,23,23,77
12,12,23,23,77
12,13,23,23,77
12,14,23,23,77
12,15,23,23,77
12,16,23,23,77
12,17,23,23,77
12,18,23,23,77
12,19,23,23,77
12,20,23,23,77
12,21,23,23,77
12,22,23,23,77
12,23,23,23,77
13,0,23,23,77
13,1,23,23,77
13,2,23,23,77
13,3,23,23,77
13,4,23,23,77
13,5,23,23,77
13,6,23,23,77
13,7,23,23,77
13,8,23,23,77
13,9,23,23,77
13,10,23,23,77
13,11,23,23,77
13,12,23,23,77
13,13,23,23,77
13,14,23,23,77
13,15,23,23,77
13,16,23,23,77
13,17,22,22,78
13,18,22,22,78
13,19,22,22,78
13,20,22,22,78
13,21,22,22,78
13,22,22,22,78
13,23,22,22,78
14,0,22,22,78
14,1,22,22,78
14,2,22,22,78
